 1161.509 1162.052 1162.405 1162.839 1163.543 1164.156 1164.92 1165.834
 1166.67 1167.428 1168.115 1168.74 1169.308 1169.806 1169.861 1169.611
 1169.298 1168.896 1168.377 1167.806 1167.066 1166.346 1165.559 1161.42
 1161.129 1160.896 1161.71 1162.137 1162.642 1163.453 1164.128 1164.948
 1165.782 1166.555 1167.26 1167.91 1168.498 1169.036 1169.504 1169.429
 1169.128 1168.743 1168.269 1167.698 1167.038 1166.287 1165.382 1164.827
 1160.715 1160.483 1160.539 1161.363 1161.87 1162.454 1163.38 1164.127
 1165.003 1165.784 1166.5 1167.157 1167.764 1168.32 1168.823 1169.267
 1169.02 1168.703 1168.3 1167.795 1167.161 1166.415 1165.585 1164.88
 1164.532 1160.02 1159.79 1160.23 1161.12 1161.702 1162.363 1163.388
 1164.203 1165.047 1165.783 1166.448 1167.066 1167.634 1168.154 1168.623
 1168.975 1168.679 1168.321 1167.885 1167.365 1166.76 1166.014 1165.176
 1164.691 1164.313 1159.283 1159.419 1159.902 1162.456 1162.924 1163.413
 1164.1 1164.615 1165 1165.834 1166.449 1167.024 1167.557 1168.039
 1168.475 1168.691 1168.39 1168.036 1167.59 1167.052 1166.408 1165.653
 1164.918 1164.519 1164.112 1158.6 1158.99 1159.514 1162.473 1162.921
 1163.448 1164.169 1164.706 1165 1165.878 1166.451 1166.978 1167.474
 1167.932 1168.35 1168.431 1168.113 1167.736 1167.295 1166.772 1166.172
 1165.491 1164.839 1164.412 1163.979 1158.049 1158.444 1159.044 1162.685
 1163.016 1163.517 1164.262 1164.82 1165 1165.968 1166.49 1166.976
 1167.436 1167.856 1168.249 1168.213 1167.894 1167.511 1167.065 1166.542
 1165.942 1165.25 1164.732 1164.283 1163.826 1157.349 1157.744 1158.408
 1162.881 1163.221 1163.64 1164.365 1164.94 1165 1166.004 1166.496
 1166.965 1167.403 1167.807 1168.18 1168.014 1167.692 1167.32 1166.881
 1166.37 1165.782 1165.123 1164.667 1164.196 1163.717 1156.436 1156.824
 1157.583 1162.737 1163.199 1163.718 1164.44 1165.028 1165 1166.071
 1166.53 1166.968 1167.371 1167.742 1168.098 1167.837 1167.515 1167.147
 1166.721 1166.226 1165.659 1165.014 1164.6 1164.11 1163.612 1155.199
 1155.645 1156.653 1162.951 1163.405 1163.914 1164.589 1165.113 1165
 1166.113 1166.536 1166.945 1167.331 1167.694 1167.938 1167.664 1167.354
 1166.985 1166.565 1166.087 1165.553 1164.974 1164.547 1164.04 1163.524
**$ ***************************************************************************
**$ Definition of fundamental cartesian grid
**$ ***************************************************************************
**--------------------------------------------------RESERVOIR DATA------
**$  Distance units: m 
DUALPOR 
SHAPE GK
**$  0 = null block, 1 = active block
NULL MATRIX CON            1
**$  0 = null block, 1 = active block
NULL FRACTURE CON            1
NETPAY MATRIX KVAR 
 7.1 1.7 2 7.2
NETPAY FRACTURE KVAR 
 7.1 1.7 2 7.2
POR MATRIX KVAR 
 0.0248 0.027 0.0254 0.0187
POR FRACTURE KVAR 
 0.0124 0.0135 0.0127 0.00935
PERMI MATRIX KVAR 
 0.039 0.021 0.0175 0.1
PERMI FRACTURE KVAR 
 3.9 2.1 1.75 10
PERMJ MATRIX KVAR 
 0.039 0.021 0.0175 0.1
PERMJ FRACTURE KVAR 
 3.9 2.1 1.75 10
PERMK MATRIX KVAR 
 0.0039 0.0021 0.00175 0.01
PERMK FRACTURE KVAR 
 0.39 0.21 0.175 1

*DIFRAC *CON  10.0
*DJFRAC *CON  10.0
*DKFRAC *CON  10.0
**$  0 = pinched block, 1 = active block
PINCHOUTARRAY CON            1

*CPOR  *MATRIX   1.45E-7
*CPOR  *FRACTURE 1.45E-7
*PRPOR *MATRIX   20000.0
*PRPOR *FRACTURE 20000.0

**--------------------------------------------------FLUID COMPONENT DATA
**Insert file written by WINPROP based on library components

**The following is the fluid component 
**property data in GEM 98.00 format.
**The units specification keyword should 
**be specified in the I/O control section.
**It appears here as a reminder of the unit system 
**used in WinProp to generate this data.

** PVT UNITS CONSISTENT WITH *INUNIT *SI

*MODEL   *PR
*NC    2    2
*TRES          45.000
*PVC3  1.2000000E+00
*COMPNAME
'C1' 'CO2'
*SG        3.0000000E-01  8.1800000E-01
*TB       -1.6145000E+02 -7.8450000E+01
*PCRIT     4.5400000E+01  7.2800000E+01
*VCRIT     9.9000000E-02  9.4000000E-02
*TCRIT     1.9060000E+02  3.0420000E+02
*AC        8.0000000E-03  2.2500000E-01
*MW        1.6043000E+01  4.4010000E+01
*HCFLAG    0  0
*BIN
     1.0300000E-01
*VSHIFT
     0.0000000E+00  0.0000000E+00
*VISCOR *HZYT
*MIXVC     1.0000000E+00
*VISVC
     9.9000000E-02  9.4000000E-02
*VISCOEFF
     1.0230000E-01  2.3364000E-02  5.8533000E-02 -4.0758000E-02  9.3324000E-03
*OMEGA
     4.5723553E-01  4.5723553E-01
*OMEGB
     7.7796074E-02  7.7796074E-02
*PCHOR
     7.7000000E+01  7.8000000E+01
*ENTHCOEF
    -5.5811400E+00  5.6483400E-01 -2.8297300E-04  4.1739900E-07 -1.5255760E-10
     1.9588570E-14
     4.7780500E+00  1.1443300E-01  1.0113200E-04 -2.6494000E-08  3.4706000E-12
    -1.3140000E-16

*REFPW 101.325
*DENW 990.0
*CW 5.8E-07
*VISW 0.607

**--------------------------------------------------ROCK FLUID----------
*ROCKFLUID
*RPT 1
*SWT
**   Sw         Krw        Krow
   0.00000     0.0000     0.00001
   0.05000     0.0006     *int
   0.10000     0.0013     *int
   0.15000     0.0020     *int
   0.20000     0.0070     *int
   0.25000     0.0150     *int
   0.30000     0.0240     *int
   0.35000     0.0350     *int
   0.40000     0.0490     *int
   0.45000     0.0670     *int
   0.50000     0.0880     *int
   0.55000     0.1160     *int
   0.60000     0.1540     *int
   0.65000     0.2000     *int
   0.70000     0.2510     *int
   0.75000     0.3120     *int
   0.80000     0.3920     *int
   0.85000     0.4900     *int
   0.90000     0.6010     *int
   0.95000     0.7310     *int
   0.97500     0.8140     *int
   1.00000     1.0000     0.0000

*SLT
**   Sl         Krg        Krog
   0.00000     1.0000     0.0000
   0.05000     0.8350     *int
   0.10000     0.7200     *int
   0.15000     0.6270     *int
   0.20000     0.5370     *int
   0.25000     0.4660     *int
   0.30000     0.4010     *int
   0.35000     0.3420     *int
   0.40000     0.2950     *int
   0.45000     0.2530     *int
   0.50000     0.2160     *int
   0.55000     0.1800     *int
   0.60000     0.1470     *int
   0.65000     0.1180     *int
   0.70000     0.0900     *int
   0.75000     0.0700     *int
   0.80000     0.0510     *int
   0.85000     0.0330     *int
   0.90000     0.0180     *int
   0.95000     0.0070     *int
   0.97500     0.0035     *int
   1.00000     0.0000     0.00001

*RPT 2
*SGT
   0.01 0.0   1.0    0.0
   1.00 1.0   0.0    0.0
*SWT
  0.00  0.0    1.0   0.0
  1.00  1.0    0.0   0.0

*RTYPE *MATRIX   *CON 1
*RTYPE *FRACTURE *CON 2

*ROCKDEN *MATRIX   *CON 1435.0
*ROCKDEN *FRACTURE *CON 1435.0
ADGMAXC 'CO2' *MATRIX CON            1
ADGMAXC 'C1' *MATRIX CON          0.7946
ADGCSTC 'CO2' *MATRIX CON       0.0005
ADGCSTC 'C1' *MATRIX CON       0.0002
ADGMAXC 'CO2' *FRACTURE CON            0
ADGMAXC 'C1' *FRACTURE CON            0
ADGCSTC 'CO2' *FRACTURE CON            0
ADGCSTC 'C1' *FRACTURE CON            0
COAL-DIF-TIME 'CO2' CON          100
COAL-DIF-TIME 'C1' CON          100

**--------------------------------------------------INITIAL CONDITION---
*INITIAL
*VERTICAL *COMP
*NREGIONS 2

REFPRES 
  15000.0  15000.0

REFDEPTH 
  1161.0  1161.0

DWOC 
  100  100

SWOC 
  0.9999  0.592

CDEPTH 
  9999.  9999.

ZDEPTH
 1
1000.0 1.0 0.0

 2
1000.0 1.0 0.0



*ITYPE *FRACTURE *CON 1
*ITYPE *MATRIX   *CON 2
*SEPARATOR 101.325 15.0

**--------------------------------------------------NUMERICAL-----------
*NUMERICAL

**--------------------------------------------------WELL DATA-----------
*RUN
*DATE 2013 5 27
*DTWELL 1.0E-6
**$
**$
WELL  'Well ji2-25'
PRODUCER 'Well ji2-25'
OPERATE  MAX STG  3000.0  CONT REPEAT
OPERATE  MIN  BHP  1000.0  CONT REPEAT
**          rad  geofac  wfrac  skin
GEOMETRY  K  0.0762  0.37  1.0  0.0
      PERF      GEOA  'Well ji2-25'
** UBA               ff          Status  Connection  
    10 14 1         1.0  OPEN    FLOW-TO  'SURFACE'
*DTMIN  0.1E-06
*AIMSET *FRACTURE *CON 3
*AIMSET *MATRIX   *CON 3
DATE	2013  5  28	
ALTER	'Well ji2-25'	
341
DATE	2013  5  29	
ALTER	'Well ji2-25'	
343
DATE	2013  5  30	
ALTER	'Well ji2-25'	
359
DATE	2013  5  31	
ALTER	'Well ji2-25'	
360
DATE	2013  6  1	
ALTER	'Well ji2-25'	
362
DATE	2013  6  2	
ALTER	'Well ji2-25'	
366
DATE	2013  6  3	
ALTER	'Well ji2-25'	
360
DATE	2013  6  4	
ALTER	'Well ji2-25'	
358
DATE	2013  6  5	
ALTER	'Well ji2-25'	
354
DATE	2013  6  6	
ALTER	'Well ji2-25'	
350
DATE	2013  6  7	
ALTER	'Well ji2-25'	
351
DATE	2013  6  8	
ALTER	'Well ji2-25'	
352
DATE	2013  6  9	
ALTER	'Well ji2-25'	
355
DATE	2013  6  10	
ALTER	'Well ji2-25'	
350
DATE	2013  6  11	
ALTER	'Well ji2-25'	
352
DATE	2013  6  12	
ALTER	'Well ji2-25'	
345
DATE	2013  6  13	
ALTER	'Well ji2-25'	
340
DATE	2013  6  14	
ALTER	'Well ji2-25'	
342
DATE	2013  6  15	
ALTER	'Well ji2-25'	
347
DATE	2013  6  16	
ALTER	'Well ji2-25'	
330
DATE	2013  6  17	
ALTER	'Well ji2-25'	
345
DATE	2013  6  18	
ALTER	'Well ji2-25'	
340
DATE	2013  6  19	
ALTER	'Well ji2-25'	
336
DATE	2013  6  20	
ALTER	'Well ji2-25'	
330
DATE	2013  6  21	
ALTER	'Well ji2-25'	
332
DATE	2013  6  22	
ALTER	'Well ji2-25'	
328
DATE	2013  6  23	
ALTER	'Well ji2-25'	
310
DATE	2013  6  24	
ALTER	'Well ji2-25'	
290
DATE	2013  6  25	
ALTER	'Well ji2-25'	
300
DATE	2013  6  26	
ALTER	'Well ji2-25'	
302
DATE	2013  6  27	
ALTER	'Well ji2-25'	
310
DATE	2013  6  28	
ALTER	'Well ji2-25'	
318
DATE	2013  6  29	
ALTER	'Well ji2-25'	
307
DATE	2013  6  30	
ALTER	'Well ji2-25'	
312
DATE	2013  7  1	
ALTER	'Well ji2-25'	
295
DATE	2013  7  2	
ALTER	'Well ji2-25'	
280
DATE	2013  7  3	
ALTER	'Well ji2-25'	
260
DATE	2013  7  4	
ALTER	'Well ji2-25'	
265
DATE	2013  7  5	
ALTER	'Well ji2-25'	
268
DATE	2013  7  6	
ALTER	'Well ji2-25'	
252
DATE	2013  7  7	
ALTER	'Well ji2-25'	
245
DATE	2013  7  8	
ALTER	'Well ji2-25'	
242
DATE	2013  7  9	
ALTER	'Well ji2-25'	
235
DATE	2013  7  10	
ALTER	'Well ji2-25'	
247
DATE	2013  7  11	
ALTER	'Well ji2-25'	
240
DATE	2013  7  12	
ALTER	'Well ji2-25'	
224
DATE	2013  7  13	
ALTER	'Well ji2-25'	
203
DATE	2013  7  14	
ALTER	'Well ji2-25'	
192
DATE	2013  7  15	
ALTER	'Well ji2-25'	
185
DATE	2013  7  16	
ALTER	'Well ji2-25'	
187
DATE	2013  7  17	
ALTER	'Well ji2-25'	
160
DATE	2013  7  18	
ALTER	'Well ji2-25'	
000
DATE	2013  7  19	
ALTER	'Well ji2-25'	
000
DATE	2013  7  20	
ALTER	'Well ji2-25'	
000
DATE	2013  7  21	
ALTER	'Well ji2-25'	
000
DATE	2013  7  22	
ALTER	'Well ji2-25'	
000
DATE	2013  7  23	
ALTER	'Well ji2-25'	
000
DATE	2013  7  24	
ALTER	'Well ji2-25'	
000
DATE	2013  7  25	
ALTER	'Well ji2-25'	
000
DATE	2013  7  26	
ALTER	'Well ji2-25'	
000
DATE	2013  7  27	
ALTER	'Well ji2-25'	
000
DATE	2013  7  28	
ALTER	'Well ji2-25'	
000
DATE	2013  7  29	
ALTER	'Well ji2-25'	
000
DATE	2013  7  30	
ALTER	'Well ji2-25'	
000
DATE	2013  7  31	
ALTER	'Well ji2-25'	
000
DATE	2013  8  1	
ALTER	'Well ji2-25'	
000
DATE	2013  8  2	
ALTER	'Well ji2-25'	
000
DATE	2013  8  3	
ALTER	'Well ji2-25'	
000
DATE	2013  8  4	
ALTER	'Well ji2-25'	
000
DATE	2013  8  5	
ALTER	'Well ji2-25'	
000
DATE	2013  8  6	
ALTER	'Well ji2-25'	
000
DATE	2013  8  7	
ALTER	'Well ji2-25'	
000
DATE	2013  8  8	
ALTER	'Well ji2-25'	
000
DATE	2013  8  9	
ALTER	'Well ji2-25'	
000
DATE	2013  8  10	
ALTER	'Well ji2-25'	
000
DATE	2013  8  11	
ALTER	'Well ji2-25'	
000
DATE	2013  8  12	
ALTER	'Well ji2-25'	
006
DATE	2013  8  13	
ALTER	'Well ji2-25'	
009
DATE	2013  8  14	
ALTER	'Well ji2-25'	
017
DATE	2013  8  15	
ALTER	'Well ji2-25'	
021
DATE	2013  8  16	
ALTER	'Well ji2-25'	
027
DATE	2013  8  17	
ALTER	'Well ji2-25'	
027
DATE	2013  8  18	
ALTER	'Well ji2-25'	
026
DATE	2013  8  19	
ALTER	'Well ji2-25'	
027
DATE	2013  8  20	
ALTER	'Well ji2-25'	
029
DATE	2013  8  21	
ALTER	'Well ji2-25'	
028
DATE	2013  8  22	
ALTER	'Well ji2-25'	
024
DATE	2013  8  23	
ALTER	'Well ji2-25'	
026
DATE	2013  8  24	
ALTER	'Well ji2-25'	
029
DATE	2013  8  25	
ALTER	'Well ji2-25'	
024
DATE	2013  8  26	
ALTER	'Well ji2-25'	
026
DATE	2013  8  27	
ALTER	'Well ji2-25'	
038
DATE	2013  8  28	
ALTER	'Well ji2-25'	
040
DATE	2013  8  29	
ALTER	'Well ji2-25'	
042
DATE	2013  8  30	
ALTER	'Well ji2-25'	
043
DATE	2013  8  31	
ALTER	'Well ji2-25'	
040
DATE	2013  9  1	
ALTER	'Well ji2-25'	
045
DATE	2013  9  2	
ALTER	'Well ji2-25'	
055
DATE	2013  9  3	
ALTER	'Well ji2-25'	
068
DATE	2013  9  4	
ALTER	'Well ji2-25'	
065
DATE	2013  9  5	
ALTER	'Well ji2-25'	
060
DATE	2013  9  6	
ALTER	'Well ji2-25'	
070
DATE	2013  9  7	
ALTER	'Well ji2-25'	
071
DATE	2013  9  8	
ALTER	'Well ji2-25'	
074
DATE	2013  9  9	
ALTER	'Well ji2-25'	
073
DATE	2013  9  10	
ALTER	'Well ji2-25'	
065
DATE	2013  9  11	
ALTER	'Well ji2-25'	
070
DATE	2013  9  12	
ALTER	'Well ji2-25'	
075
DATE	2013  9  13	
ALTER	'Well ji2-25'	
074
DATE	2013  9  14	
ALTER	'Well ji2-25'	
080
DATE	2013  9  15	
ALTER	'Well ji2-25'	
091
DATE	2013  9  16	
ALTER	'Well ji2-25'	
093
DATE	2013  9  17	
ALTER	'Well ji2-25'	
130
DATE	2013  9  18	
ALTER	'Well ji2-25'	
170
DATE	2013  9  19	
ALTER	'Well ji2-25'	
210
DATE	2013  9  20	
ALTER	'Well ji2-25'	
250
DATE	2013  9  21	
ALTER	'Well ji2-25'	
290
DATE	2013  9  22	
ALTER	'Well ji2-25'	
330
DATE	2013  9  23	
ALTER	'Well ji2-25'	
370
DATE	2013  9  24	
ALTER	'Well ji2-25'	
400
DATE	2013  9  25	
ALTER	'Well ji2-25'	
400
DATE	2013  9  26	
ALTER	'Well ji2-25'	
430
DATE	2013  9  27	
ALTER	'Well ji2-25'	
400
DATE	2013  9  28	
ALTER	'Well ji2-25'	
400
DATE	2013  9  29	
ALTER	'Well ji2-25'	
370
DATE	2013  9  30	
ALTER	'Well ji2-25'	
350
DATE	2013  10  1	
ALTER	'Well ji2-25'	
297
DATE	2013  10  2	
ALTER	'Well ji2-25'	
148
DATE	2013  10  3	
ALTER	'Well ji2-25'	
190
DATE	2013  10  4	
ALTER	'Well ji2-25'	
121
DATE	2013  10  5	
ALTER	'Well ji2-25'	
279
DATE	2013  10  6	
ALTER	'Well ji2-25'	
460
DATE	2013  10  7	
ALTER	'Well ji2-25'	
500
DATE	2013  10  8	
ALTER	'Well ji2-25'	
231
DATE	2013  10  9	
ALTER	'Well ji2-25'	
275
DATE	2013  10  10	
ALTER	'Well ji2-25'	
320
DATE	2013  10  11	
ALTER	'Well ji2-25'	
330
DATE	2013  10  12	
ALTER	'Well ji2-25'	
350
DATE	2013  10  13	
ALTER	'Well ji2-25'	
380
DATE	2013  10  14	
ALTER	'Well ji2-25'	
360
DATE	2013  10  15	
ALTER	'Well ji2-25'	
350
DATE	2013  10  16	
ALTER	'Well ji2-25'	
360
DATE	2013  10  17	
ALTER	'Well ji2-25'	
574
DATE	2013  10  18	
ALTER	'Well ji2-25'	
600
DATE	2013  10  19	
ALTER	'Well ji2-25'	
571
DATE	2013  10  20	
ALTER	'Well ji2-25'	
597
DATE	2013  10  21	
ALTER	'Well ji2-25'	
570
DATE	2013  10  22	
ALTER	'Well ji2-25'	
552
DATE	2013  10  23	
ALTER	'Well ji2-25'	
604
DATE	2013  10  24	
ALTER	'Well ji2-25'	
610
DATE	2013  10  25	
ALTER	'Well ji2-25'	
472
DATE	2013  10  26	
ALTER	'Well ji2-25'	
504
DATE	2013  10  27	
ALTER	'Well ji2-25'	
518
DATE	2013  10  28	
ALTER	'Well ji2-25'	
560
DATE	2013  10  29	
ALTER	'Well ji2-25'	
572
DATE	2013  10  30	
ALTER	'Well ji2-25'	
521
DATE	2013  10  31	
ALTER	'Well ji2-25'	
432
DATE	2013  11  1	
ALTER	'Well ji2-25'	
434
DATE	2013  11  2	
ALTER	'Well ji2-25'	
462
DATE	2013  11  3	
ALTER	'Well ji2-25'	
450
DATE	2013  11  4	
ALTER	'Well ji2-25'	
446
DATE	2013  11  5	
ALTER	'Well ji2-25'	
452
DATE	2013  11  6	
ALTER	'Well ji2-25'	
472
DATE	2013  11  7	
ALTER	'Well ji2-25'	
435
DATE	2013  11  8	
ALTER	'Well ji2-25'	
384
DATE	2013  11  9	
ALTER	'Well ji2-25'	
367
DATE	2013  11  10	
ALTER	'Well ji2-25'	
371
DATE	2013  11  11	
ALTER	'Well ji2-25'	
360
DATE	2013  11  12	
ALTER	'Well ji2-25'	
367
DATE	2013  11  13	
ALTER	'Well ji2-25'	
360
DATE	2013  11  14	
ALTER	'Well ji2-25'	
357
DATE	2013  11  15	
ALTER	'Well ji2-25'	
369
DATE	2013  11  16	
ALTER	'Well ji2-25'	
337
DATE	2013  11  17	
ALTER	'Well ji2-25'	
345
DATE	2013  11  18	
ALTER	'Well ji2-25'	
339
DATE	2013  11  19	
ALTER	'Well ji2-25'	
323
DATE	2013  11  20	
ALTER	'Well ji2-25'	
324
DATE	2013  11  21	
ALTER	'Well ji2-25'	
340
DATE	2013  11  22	
ALTER	'Well ji2-25'	
329
DATE	2013  11  23	
ALTER	'Well ji2-25'	
322
DATE	2013  11  24	
ALTER	'Well ji2-25'	
328
DATE	2013  11  25	
ALTER	'Well ji2-25'	
362
DATE	2013  11  26	
ALTER	'Well ji2-25'	
380
DATE	2013  11  27	
ALTER	'Well ji2-25'	
379
DATE	2013  11  28	
ALTER	'Well ji2-25'	
437
DATE	2013  11  29	
ALTER	'Well ji2-25'	
410
DATE	2013  11  30	
ALTER	'Well ji2-25'	
430
DATE	2013  12  1	
ALTER	'Well ji2-25'	
388
DATE	2013  12  2	
ALTER	'Well ji2-25'	
382
DATE	2013  12  3	
ALTER	'Well ji2-25'	
412
DATE	2013  12  4	
ALTER	'Well ji2-25'	
423
DATE	2013  12  5	
ALTER	'Well ji2-25'	
404
DATE	2013  12  6	
ALTER	'Well ji2-25'	
415
DATE	2013  12  7	
ALTER	'Well ji2-25'	
386
DATE	2013  12  8	
ALTER	'Well ji2-25'	
395
DATE	2013  12  9	
ALTER	'Well ji2-25'	
410
DATE	2013  12  10	
ALTER	'Well ji2-25'	
405
DATE	2013  12  11	
ALTER	'Well ji2-25'	
403
DATE	2013  12  12	
ALTER	'Well ji2-25'	
389
DATE	2013  12  13	
ALTER	'Well ji2-25'	
365
DATE	2013  12  14	
ALTER	'Well ji2-25'	
361
DATE	2013  12  15	
ALTER	'Well ji2-25'	
363
DATE	2013  12  16	
ALTER	'Well ji2-25'	
360
DATE	2013  12  17	
ALTER	'Well ji2-25'	
352
DATE	2013  12  18	
ALTER	'Well ji2-25'	
358
DATE	2013  12  19	
ALTER	'Well ji2-25'	
365
DATE	2013  12  20	
ALTER	'Well ji2-25'	
350
DATE	2013  12  21	
ALTER	'Well ji2-25'	
337
DATE	2013  12  22	
ALTER	'Well ji2-25'	
340
DATE	2013  12  23	
ALTER	'Well ji2-25'	
364
DATE	2013  12  24	
ALTER	'Well ji2-25'	
368
DATE	2013  12  25	
ALTER	'Well ji2-25'	
355
DATE	2013  12  26	
ALTER	'Well ji2-25'	
360
DATE	2013  12  27	
ALTER	'Well ji2-25'	
378
DATE	2013  12  28	
ALTER	'Well ji2-25'	
380
DATE	2013  12  29	
ALTER	'Well ji2-25'	
385
DATE	2013  12  30	
ALTER	'Well ji2-25'	
375
DATE	2013  12  31	
ALTER	'Well ji2-25'	
380
DATE	2014  1  1	
ALTER	'Well ji2-25'	
383
DATE	2014  1  2	
ALTER	'Well ji2-25'	
381
DATE	2014  1  3	
ALTER	'Well ji2-25'	
383
DATE	2014  1  4	
ALTER	'Well ji2-25'	
384
DATE	2014  1  5	
ALTER	'Well ji2-25'	
380
DATE	2014  1  6	
ALTER	'Well ji2-25'	
408
DATE	2014  1  7	
ALTER	'Well ji2-25'	
413
DATE	2014  1  8	
ALTER	'Well ji2-25'	
416
DATE	2014  1  9	
ALTER	'Well ji2-25'	
414
DATE	2014  1  10	
ALTER	'Well ji2-25'	
454
DATE	2014  1  11	
ALTER	'Well ji2-25'	
475
DATE	2014  1  12	
ALTER	'Well ji2-25'	
500
DATE	2014  1  13	
ALTER	'Well ji2-25'	
498
DATE	2014  1  14	
ALTER	'Well ji2-25'	
515
DATE	2014  1  15	
ALTER	'Well ji2-25'	
474
DATE	2014  1  16	
ALTER	'Well ji2-25'	
420
DATE	2014  1  17	
ALTER	'Well ji2-25'	
300
DATE	2014  1  18	
ALTER	'Well ji2-25'	
295
DATE	2014  1  19	
ALTER	'Well ji2-25'	
290
DATE	2014  1  20	
ALTER	'Well ji2-25'	
334
DATE	2014  1  21	
ALTER	'Well ji2-25'	
381
DATE	2014  1  22	
ALTER	'Well ji2-25'	
362
DATE	2014  1  23	
ALTER	'Well ji2-25'	
366
DATE	2014  1  24	
ALTER	'Well ji2-25'	
370
DATE	2014  1  25	
ALTER	'Well ji2-25'	
371
DATE	2014  1  26	
ALTER	'Well ji2-25'	
375
DATE	2014  1  27	
ALTER	'Well ji2-25'	
374
DATE	2014  1  28	
ALTER	'Well ji2-25'	
365
DATE	2014  1  29	
