** 2020-01-03, 19:31:14, Administrator
** 2020-01-03, 20:09:57, Administrator
** 2020-01-03, 20:37:21, Administrator
** 2020-01-04, 20:01:38, Administrator
** 2020-01-04, 20:32:45, Administrator
** 2020-01-04, 21:07:51, Administrator
** 2020-01-04, 21:10:14, Administrator
** 2020-01-05, 12:46:13, Administrator
RESULTS SIMULATOR IMEX 201410






INUNIT LAB
     0.432148  0.0207329       0.0
     0.473936  0.0414658       0.0
     0.515724  0.0621954       0.0
     0.557512  0.0820325       0.0
       0.5993    0.10139       0.0
     0.641088   0.123882       0.0
     0.682876   0.166987       0.0
     0.724664   0.222854       0.0
     0.766452   0.326955       0.0
      0.80824     0.4424       0.0
        1.000      1.000       0.0
**        Sl         krg
**        Sg         krg
SGT
      0.19176           0
     0.233548  0.00675417
     0.275336   0.0207217
     0.317124   0.0667604
     0.358912    0.116987
       0.4007    0.162661
     0.442488    0.223028
     0.484276    0.348186
     0.526064     0.56527
     0.567852    0.782635
      0.60964           1
INITIAL
VERTICAL BLOCK_CENTER WATER_GAS

REFDEPTH 0
REFPRES 500
DWGC 10
SWINIT CON            0
NUMERICAL
RUN
DATE 1901 1 1

**
WELL  'P-2'
PRODUCER 'P-2'
OPERATE  MAX  STG  0.5  CONT
OPERATE  MIN  BHP  100.0  CONT
**          rad  geofac  wfrac  skin
** UBA             ff          Status  Connection  
**$          rad  geofac  wfrac  skin
GEOMETRY  I  0.001  0.37  1.  0.
PERF  GEOA  'P-2'
**$ UBA    ff  Status  Connection  
    6 1 1  1.  OPEN    FLOW-TO  'SURFACE'
**
WELL  'i-1'
INJECTOR UNWEIGHT 'i-1'
INCOMP  WATER
OPERATE  MAX  STW  0.1  CONT
OPERATE  MAX  BHP  10000.0  CONT
**          rad  geofac  wfrac  skin
** UBA             ff          Status  Connection  
**$          rad  geofac  wfrac  skin
GEOMETRY  I  0.001  0.37  1.  0.
PERF  GEOA  'i-1'
**$ UBA    ff  Status  Connection  
    1 1 1  1.  OPEN    FLOW-FROM  'SURFACE'
DATE 1901 1  1.00208
DATE 1901 1  1.00417
DATE 1901 1  1.00625
DATE 1901 1  1.00833
DATE 1901 1  1.01042
DATE 1901 1  1.01250
DATE 1901 1  1.01458
DATE 1901 1  1.01667
DATE 1901 1  1.01875
DATE 1901 1  1.02083
DATE 1901 1  1.02292
DATE 1901 1  1.02500
DATE 1901 1  1.02708
DATE 1901 1  1.02917
DATE 1901 1  1.03125
DATE 1901 1  1.03333
DATE 1901 1  1.03542
DATE 1901 1  1.03750
DATE 1901 1  1.03958
DATE 1901 1  1.04167
DATE 1901 1  1.04514
DATE 1901 1  1.04861
DATE 1901 1  1.05208
DATE 1901 1  1.05556
DATE 1901 1  1.05903
DATE 1901 1  1.06250
DATE 1901 1  1.06597
DATE 1901 1  1.06944
DATE 1901 1  1.07292
DATE 1901 1  1.07639
DATE 1901 1  1.07986
DATE 1901 1  1.08333
DATE 1901 1  1.12500
DATE 1901 1  1.16667
DATE 1901 1  1.20833
DATE 1901 1  1.25000
DATE 1901 1  1.29167
DATE 1901 1  1.33333
DATE 1901 1  1.37569
DATE 1901 1  1.41667
DATE 1901 1  1.45833
DATE 1901 1  1.50000
DATE 1901 1  1.54167
DATE 1901 1  1.58333
DATE 1901 1  1.62500
DATE 1901 1  1.66667
DATE 1901 1  1.70833
DATE 1901 1  1.75000
DATE 1901 1  1.79167
DATE 1901 1  1.83333
STOP

RESULTS SPEC 'Net Pay'  
RESULTS SPEC SPECNOTCALCVAL -99999      
RESULTS SPEC REGION 'Layer 1 - Whole layer'
RESULTS SPEC REGIONTYPE 'REGION_LAYER'
RESULTS SPEC LAYERNUMB 1
RESULTS SPEC PORTYPE 1
RESULTS SPEC CON 1           
RESULTS SPEC SPECKEEPMOD 'YES'
RESULTS SPEC STOP


RESULTS SPEC 'Initial Water Saturation'  
RESULTS SPEC SPECNOTCALCVAL -99999      
RESULTS SPEC REGION 'Layer 1 - Whole layer'
RESULTS SPEC REGIONTYPE 'REGION_LAYER'
RESULTS SPEC LAYERNUMB 1
RESULTS SPEC PORTYPE 1
RESULTS SPEC CON 0           
RESULTS SPEC SPECKEEPMOD 'YES'
RESULTS SPEC STOP


RESULTS SPEC 'Permeability J'  
RESULTS SPEC SPECNOTCALCVAL -99999      
RESULTS SPEC REGION 'Layer 1 - Whole layer'
RESULTS SPEC REGIONTYPE 'REGION_LAYER'
RESULTS SPEC LAYERNUMB 1
RESULTS SPEC PORTYPE 1
RESULTS SPEC CON 400         
RESULTS SPEC SPECKEEPMOD 'YES'
RESULTS SPEC STOP


RESULTS SPEC 'Permeability K'  
RESULTS SPEC SPECNOTCALCVAL -99999      
RESULTS SPEC REGION 'Layer 1 - Whole layer'
RESULTS SPEC REGIONTYPE 'REGION_LAYER'
RESULTS SPEC LAYERNUMB 1
RESULTS SPEC PORTYPE 1
RESULTS SPEC CON 400         
RESULTS SPEC SPECKEEPMOD 'YES'
RESULTS SPEC STOP


RESULTS SPEC 'PVT Type'  
RESULTS SPEC SPECNOTCALCVAL -99999      
RESULTS SPEC REGION 'Layer 1 - Whole layer'
RESULTS SPEC REGIONTYPE 'REGION_LAYER'
RESULTS SPEC LAYERNUMB 1
RESULTS SPEC PORTYPE 1
RESULTS SPEC CON 1           
RESULTS SPEC SPECKEEPMOD 'YES'
RESULTS SPEC STOP


RESULTS SPEC 'Permeability I'  
RESULTS SPEC SPECNOTCALCVAL -99999      
RESULTS SPEC REGION 'Layer 1 - Whole layer'
RESULTS SPEC REGIONTYPE 'REGION_LAYER'
RESULTS SPEC LAYERNUMB 1
RESULTS SPEC PORTYPE 1
RESULTS SPEC CON 400         
RESULTS SPEC SPECKEEPMOD 'YES'
RESULTS SPEC STOP


RESULTS SPEC 'Porosity'  
RESULTS SPEC SPECNOTCALCVAL -99999      
RESULTS SPEC REGION 'Layer 1 - Whole layer'
RESULTS SPEC REGIONTYPE 'REGION_LAYER'
RESULTS SPEC LAYERNUMB 1
RESULTS SPEC PORTYPE 1
RESULTS SPEC CON 0.28        
RESULTS SPEC SPECKEEPMOD 'YES'
RESULTS SPEC STOP


RESULTS SPEC 'Grid Thickness'  
RESULTS SPEC SPECNOTCALCVAL -99999      
RESULTS SPEC REGION 'Layer 1 - Whole layer'
RESULTS SPEC REGIONTYPE 'REGION_LAYER'
RESULTS SPEC LAYERNUMB 1
RESULTS SPEC PORTYPE 1
RESULTS SPEC CON 1           
RESULTS SPEC SPECKEEPMOD 'YES'
RESULTS SPEC STOP

